Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride,d_s_ratio,demand_class,supply_class,demand_metric,supply_metric,adjusted_price,predicted_price_model1,predicted_price_model2
93,51,Rural,Silver,12,4.98,Morning,Premium,90,431.4216603,1.82,high_demand,high_supply,1.1481481481481481,1.3421052631578947,457.69523941227,336.6436323875663,336.6436323875663
54,35,Urban,Silver,11,4.49,Afternoon,Premium,96,466.8626811,1.54,low_demand,low_supply,1.35,3.1818181818181817,495.29461837899,374.88942213282706,374.88942213282695
34,20,Urban,Gold,21,4.15,Morning,Premium,158,445.1263612,1.7,low_demand,low_supply,0.85,1.8181818181818181,472.2345565970801,585.1615093208867,585.1615093208866
86,18,Suburban,Silver,61,4.3,Afternoon,Premium,126,441.6378571,4.78,high_demand,low_supply,1.0617283950617284,1.6363636363636365,468.53360259739003,468.04114216621565,468.04114216621554
85,27,Suburban,Gold,8,4.11,Night,Premium,157,669.5210117,3.15,high_demand,low_supply,1.0493827160493827,2.4545454545454546,731.603686551906,586.3961963257298,586.3961963257298
74,5,Suburban,Regular,80,3.63,Night,Economy,134,354.3852115,14.8,low_demand,low_supply,1.85,0.45454545454545453,401.5184446295001,477.82127574257373,477.82127574257373
63,53,Rural,Gold,33,4.33,Afternoon,Economy,175,489.7125243,1.19,low_demand,high_supply,1.575,1.394736842105263,504.403900029,635.0852216694352,635.0852216694351
55,13,Suburban,Silver,45,3.71,Morning,Premium,40,222.568582,4.23,low_demand,low_supply,1.375,1.1818181818181819,229.24563946,155.77045232434128,155.7704523243413
100,66,Suburban,Gold,27,3.53,Evening,Premium,106,412.2556068,1.52,high_demand,high_supply,1.2345679012345678,1.736842105263158,424.623275004,396.67261247912074,396.6726124791207
51,27,Urban,Gold,86,3.82,Evening,Premium,152,472.2157353,1.89,low_demand,low_supply,1.275,2.4545454545454546,486.382207359,566.7697467247954,566.7697467247954
37,10,Urban,Silver,33,4.86,Afternoon,Economy,44,179.9398803,3.7,low_demand,low_supply,0.925,0.9090909090909091,185.338076709,170.9657580109526,170.96575801095264
99,71,Suburban,Gold,3,4.63,Morning,Premium,100,308.9111533,1.39,high_demand,high_supply,1.2222222222222223,1.868421052631579,327.72384253597005,376.82906101480216,376.8290610148021
54,24,Rural,Silver,85,3.79,Evening,Economy,102,306.3142432,2.25,low_demand,low_supply,1.35,2.1818181818181817,306.3142432,386.0296343004579,386.0296343004578
30,7,Rural,Gold,57,4.27,Morning,Premium,69,224.4648783,4.29,low_demand,low_supply,0.75,0.6363636363636364,238.13478938847,258.34012949920805,258.34012949920805
84,56,Urban,Silver,71,4.56,Evening,Premium,15,101.0737865,1.5,high_demand,high_supply,1.037037037037037,1.4736842105263157,107.22918009785,72.89161081573872,72.89161081573877
49,14,Suburban,Silver,55,4.43,Morning,Premium,131,633.4966221,3.5,low_demand,low_supply,1.225,1.2727272727272727,672.07656638589,480.71885024384636,480.7188502438463
86,10,Urban,Silver,98,4.8,Morning,Economy,18,62.87509274,8.6,high_demand,low_supply,1.0617283950617284,0.9090909090909091,64.7613455222,77.59961209718176,77.59961209718176
48,24,Rural,Gold,17,3.98,Afternoon,Economy,29,92.03104706,2.0,low_demand,low_supply,1.2,2.1818181818181817,92.03104706,128.36315772580534,128.36315772580537
67,18,Urban,Silver,78,3.81,Morning,Premium,22,106.7358926,3.72,low_demand,low_supply,1.675,1.6363636363636365,109.937969378,94.02011479652793,94.02011479652793
100,16,Rural,Gold,96,3.65,Night,Premium,163,560.6703257,6.25,high_demand,low_supply,1.2345679012345678,1.4545454545454546,594.8151485351301,595.9835423130697,595.9835423130697
79,7,Rural,Silver,31,4.82,Night,Economy,100,322.9000695,11.29,low_demand,low_supply,1.975,0.6363636363636364,376.82115210580497,358.0220737385197,358.0220737385197
99,9,Rural,Silver,33,4.98,Afternoon,Economy,110,292.3393609,11.0,high_demand,low_supply,1.2222222222222223,0.8181818181818182,331.22049589970004,401.64741797630865,401.64741797630865
34,24,Urban,Silver,3,4.41,Morning,Economy,97,242.751717,1.42,low_demand,low_supply,0.85,2.1818181818181817,250.03426851000003,372.48783201596336,372.4878320159633
54,21,Urban,Silver,23,4.44,Evening,Premium,136,442.7796306,2.57,low_demand,low_supply,1.35,1.9090909090909092,469.74491010354006,503.8587209966424,503.8587209966423
77,43,Suburban,Regular,73,4.07,Afternoon,Premium,131,505.5467165,1.79,low_demand,high_supply,1.925,1.131578947368421,536.3345115348501,473.4175974630252,473.4175974630251
80,21,Urban,Regular,85,4.21,Morning,Premium,146,474.9171618,3.81,low_demand,low_supply,2.0,1.9090909090909092,503.83961695362,533.8772426463813,533.8772426463812
74,54,Urban,Regular,16,4.35,Afternoon,Premium,147,617.4346784,1.37,low_demand,high_supply,1.85,1.4210526315789473,655.0364503145602,533.7326606103746,533.7326606103746
57,38,Urban,Regular,31,3.97,Morning,Premium,64,294.8553699,1.5,low_demand,low_supply,1.425,3.4545454545454546,303.70103099700003,263.5252410221367,263.5252410221367
97,66,Urban,Silver,90,3.6,Evening,Premium,150,717.467322,1.47,high_demand,high_supply,1.1975308641975309,1.736842105263158,738.99134166,553.047146262443,553.047146262443
52,14,Suburban,Gold,97,4.83,Evening,Premium,66,266.977217,3.71,low_demand,low_supply,1.3,1.2727272727272727,283.23612951530004,249.54090681418836,249.54090681418836
51,37,Rural,Regular,34,4.64,Afternoon,Economy,100,383.3711771,1.38,low_demand,low_supply,1.275,3.3636363636363638,394.87231241300003,391.54982698521525,391.5498269852152
87,52,Urban,Gold,15,3.57,Night,Economy,66,266.4336179,1.67,high_demand,high_supply,1.0740740740740742,1.368421052631579,274.426626437,252.40585685537823,252.4058568553782
91,42,Suburban,Silver,76,4.96,Morning,Economy,86,336.3943924,2.17,high_demand,high_supply,1.123456790123457,1.105263157894737,346.48622417200005,320.26117651402456,320.2611765140246
85,34,Rural,Regular,66,4.59,Morning,Premium,163,764.8593556,2.5,high_demand,low_supply,1.0493827160493827,3.090909090909091,811.4392903560399,614.1311599444782,614.1311599444782
57,21,Rural,Silver,28,4.93,Night,Economy,141,588.6941798,2.71,low_demand,low_supply,1.425,1.9090909090909092,624.54565534982,520.9643511649047,520.9643511649045
28,8,Urban,Regular,67,3.78,Afternoon,Premium,58,305.2426677,3.5,low_demand,low_supply,0.7,0.7272727272727273,314.39994773100005,220.66534386724373,220.66534386724373
58,30,Urban,Regular,32,4.14,Night,Economy,75,256.3738037,1.93,low_demand,low_supply,1.45,2.727272727272727,271.98696834533,294.95614913522786,294.95614913522786
31,9,Rural,Gold,18,4.42,Morning,Premium,114,461.0193486,3.44,low_demand,low_supply,0.775,0.8181818181818182,489.09542692974,419.5852225787352,419.5852225787352
27,11,Suburban,Gold,88,4.5,Evening,Premium,144,581.7472844,2.45,low_demand,low_supply,0.675,1.0,617.17569401996,528.6748774161188,528.6748774161188
90,75,Urban,Gold,88,4.1,Afternoon,Economy,106,472.5465909,1.2,high_demand,high_supply,1.1111111111111112,1.9736842105263157,486.722988627,400.10972851987117,400.1097285198711
54,8,Suburban,Regular,41,3.89,Morning,Economy,168,573.4835718,6.75,low_demand,low_supply,1.35,0.7272727272727273,630.8319289800002,605.3746849425829,605.3746849425829
23,9,Suburban,Silver,50,3.84,Evening,Premium,34,192.3850222,2.56,low_demand,low_supply,0.575,0.8181818181818182,198.156572866,137.50966251296921,137.50966251296927
94,64,Urban,Regular,62,4.87,Night,Economy,166,744.0359811,1.47,high_demand,high_supply,1.1604938271604939,1.6842105263157894,789.34777234899,609.5745012909181,609.574501290918
86,20,Suburban,Silver,51,3.75,Morning,Premium,110,412.2574631,4.3,high_demand,low_supply,1.0617283950617284,1.8181818181818181,424.625186993,413.13447233046594,413.13447233046594
79,55,Suburban,Regular,91,4.39,Morning,Economy,48,189.560565,1.44,low_demand,high_supply,1.975,1.4473684210526316,195.24738195,181.80743936517374,181.80743936517374
73,13,Urban,Regular,93,3.95,Night,Economy,90,357.0434722,5.62,low_demand,low_supply,1.825,1.1818181818181819,367.754776366,329.34239721903447,329.3423972190345
74,23,Urban,Regular,45,4.07,Morning,Premium,99,417.1740954,3.22,low_demand,low_supply,1.85,2.090909090909091,442.57999780986006,370.2742403947312,370.2742403947312
26,11,Urban,Gold,10,4.22,Morning,Premium,69,314.8447103,2.36,low_demand,low_supply,0.65,1.0,334.01875315727,262.8663997812579,262.8663997812579
99,30,Urban,Regular,74,4.21,Morning,Premium,160,629.9546011,3.3,high_demand,low_supply,1.2222222222222223,2.727272727272727,668.31883630699,598.3533710487459,598.3533710487459
80,42,Urban,Gold,85,4.22,Night,Economy,131,473.561754,1.9,low_demand,high_supply,2.0,1.105263157894737,502.4016648186,472.52181200216774,472.5218120021677
78,35,Rural,Regular,5,4.35,Evening,Premium,100,317.8809578,2.23,low_demand,low_supply,1.95,3.1818181818181817,337.23990813002,384.04576848570844,384.04576848570844
63,6,Urban,Gold,29,4.79,Evening,Premium,24,132.4992195,10.5,low_demand,low_supply,1.575,0.5454545454545454,154.62526416430504,90.88931128831868,90.88931128831877
25,8,Rural,Regular,30,4.44,Night,Economy,115,430.785851,3.12,low_demand,low_supply,0.625,0.7272727272727273,457.0207093259,423.4680217428537,423.4680217428537
100,50,Urban,Regular,20,4.14,Evening,Economy,127,350.2265836,2.0,high_demand,high_supply,1.2345679012345678,1.3157894736842106,360.73338110800006,466.88769003306305,466.887690033063
46,8,Urban,Silver,32,4.81,Afternoon,Economy,112,466.4274793,5.75,low_demand,low_supply,1.15,0.7272727272727273,480.420303679,408.424921538961,408.4249215389609
59,29,Urban,Regular,90,4.3,Night,Economy,145,651.730389,2.03,low_demand,low_supply,1.475,2.6363636363636362,691.4207696901,542.1081551626356,542.1081551626355
21,11,Rural,Gold,18,4.2,Morning,Premium,49,266.3480732,1.91,low_demand,low_supply,0.525,1.0,282.56867085788,192.9764205678342,192.97642056783423
64,7,Rural,Silver,48,4.67,Evening,Economy,64,266.3853768,9.14,low_demand,low_supply,1.6,0.6363636363636364,301.8146319144,233.4779327603927,233.47793276039275
52,22,Suburban,Gold,72,3.6,Morning,Premium,101,303.8032264,2.36,low_demand,low_supply,1.3,2.0,312.917323192,381.05813870253405,381.058138702534
100,56,Suburban,Silver,67,4.2,Evening,Economy,169,461.9661914,1.79,high_demand,high_supply,1.2345679012345678,1.4736842105263157,475.82517714200003,617.4590821388529,617.4590821388528
83,72,Rural,Regular,25,4.62,Night,Premium,45,201.0575406,1.15,high_demand,high_supply,1.0246913580246915,1.894736842105263,219.70100316721624,183.67237558087191,183.67237558087191
89,10,Rural,Silver,36,4.12,Afternoon,Premium,13,94.21444739,8.9,high_demand,low_supply,1.0987654320987654,0.9090909090909091,99.952107236051,59.55449788984357,59.55449788984356
100,37,Rural,Silver,47,4.7,Afternoon,Economy,142,546.8574477,2.7,high_demand,low_supply,1.2345679012345678,3.3636363636363638,563.263171131,540.8590135933309,540.8590135933307
71,7,Urban,Gold,31,4.83,Morning,Premium,60,292.7468301,10.14,low_demand,low_supply,1.775,0.6363636363636364,341.63262325839906,217.82284144299376,217.82284144299382
94,26,Suburban,Regular,0,3.94,Afternoon,Premium,40,150.9060377,3.62,high_demand,low_supply,1.1604938271604939,2.3636363636363638,155.433218831,169.5542872534298,169.5542872534298
52,23,Urban,Regular,41,4.23,Evening,Economy,134,534.9066334,2.26,low_demand,low_supply,1.3,2.090909090909091,550.9538324020001,499.0280397491553,499.02803974915525
27,15,Urban,Silver,31,4.95,Afternoon,Economy,103,315.265403,1.8,low_demand,low_supply,0.675,1.3636363636363635,308.48719683549996,386.9393639963155,386.9393639963155
88,62,Urban,Regular,62,4.82,Afternoon,Economy,162,601.2360266,1.42,high_demand,high_supply,1.0864197530864197,1.631578947368421,619.273107398,595.4742656703311,595.4742656703311
48,38,Suburban,Silver,64,4.97,Night,Premium,152,701.469573,1.26,low_demand,low_supply,1.2,3.4545454545454546,766.514742095571,577.5398945257183,577.5398945257183
53,35,Suburban,Regular,1,3.67,Morning,Premium,88,392.0078846,1.51,low_demand,low_supply,1.325,3.1818181818181817,403.768121138,346.72379351311827,346.7237935131182
31,12,Suburban,Gold,34,4.7,Night,Economy,105,331.8375249,2.58,low_demand,low_supply,0.775,1.0909090909090908,352.04643016641,390.4288407389508,390.4288407389508
56,34,Suburban,Silver,1,4.56,Afternoon,Economy,121,307.5259291,1.65,low_demand,low_supply,1.4,3.090909090909091,316.751706973,462.22092248437536,462.22092248437525
48,35,Rural,Gold,47,4.26,Morning,Economy,26,68.271745,1.37,low_demand,low_supply,1.2,3.1818181818181817,70.31989734999999,127.86367014094247,127.86367014094247
93,66,Suburban,Silver,22,3.91,Night,Economy,180,765.4397486,1.41,high_demand,high_supply,1.1481481481481481,1.736842105263158,788.402941058,659.8684897382007,659.8684897382007
49,18,Rural,Silver,62,4.92,Afternoon,Economy,62,168.3662892,2.72,low_demand,low_supply,1.225,1.6363636363636365,173.417277876,239.66990738487496,239.66990738487496
72,33,Rural,Gold,63,4.25,Evening,Economy,132,351.773619,2.18,low_demand,low_supply,1.8,3.0,362.32682757,496.9607910355898,496.96079103558975
62,11,Suburban,Gold,37,4.23,Morning,Premium,71,363.345753,5.64,low_demand,low_supply,1.55,1.0,385.47350935770004,262.41328653355606,262.41328653355606
39,15,Suburban,Regular,53,4.6,Evening,Premium,38,201.7146763,2.6,low_demand,low_supply,0.975,1.3636363636363635,213.99910008667,153.87468815760403,153.87468815760406
67,56,Urban,Gold,49,4.22,Afternoon,Premium,23,121.439999,1.2,low_demand,high_supply,1.675,1.4736842105263157,128.8356949391,95.91725237868454,95.91725237868457
88,15,Urban,Regular,39,4.51,Afternoon,Economy,137,598.7750233,5.87,high_demand,low_supply,1.0864197530864197,1.3636363636363635,616.7382739990001,504.0842915704733,504.08429157047317
29,16,Urban,Silver,75,4.11,Morning,Premium,80,371.1242881,1.81,low_demand,low_supply,0.725,1.4545454545454546,374.0394693830255,305.86313229592207,305.86313229592207
100,24,Urban,Silver,88,4.49,Night,Economy,56,173.6669675,4.17,high_demand,low_supply,1.2345679012345678,2.1818181818181817,184.24328582075,223.8398106170631,223.8398106170631
98,43,Suburban,Gold,62,4.98,Morning,Economy,130,538.518528,2.28,high_demand,high_supply,1.2098765432098766,1.131578947368421,554.67408384,475.86734083499255,475.86734083499255
35,10,Rural,Gold,40,3.54,Night,Economy,75,281.962567,3.5,low_demand,low_supply,0.875,0.9090909090909091,290.42144400999996,281.33918590156725,281.33918590156725
58,14,Rural,Gold,10,3.77,Morning,Economy,95,258.0144597,4.14,low_demand,low_supply,1.45,1.2727272727272727,258.0144597,351.1434228415768,351.1434228415768
22,7,Urban,Gold,53,4.43,Morning,Premium,98,476.2019962,3.14,low_demand,low_supply,0.55,0.6363636363636364,505.20269776858004,362.87756260734625,362.87756260734625
84,37,Suburban,Regular,94,3.83,Night,Economy,28,124.6455032,2.27,high_demand,low_supply,1.037037037037037,3.3636363636363638,128.384868296,138.16787004045688,138.1678700404569
91,14,Suburban,Silver,19,4.78,Night,Premium,19,111.1127149,6.5,high_demand,low_supply,1.123456790123457,1.2727272727272727,121.41586361453231,84.31662077603357,84.31662077603363
56,29,Urban,Gold,67,4.49,Afternoon,Economy,125,421.8171879,1.93,low_demand,low_supply,1.4,2.6363636363636362,434.47170353700005,471.79890208053337,471.7989020805333
97,21,Rural,Regular,36,3.72,Evening,Premium,23,134.0510145,4.62,high_demand,low_supply,1.1975308641975309,1.9090909090909092,138.07254493500002,104.33662153415361,104.33662153415361
57,47,Urban,Gold,26,3.8,Morning,Economy,30,132.4032477,1.21,low_demand,high_supply,1.425,1.236842105263158,132.4032477,120.4401071613128,120.44010716131285
94,27,Suburban,Silver,100,3.6,Night,Premium,172,547.9814624,3.48,high_demand,low_supply,1.1604938271604939,2.4545454545454546,581.3535334601601,638.6680995313953,638.6680995313952
84,6,Suburban,Gold,24,3.74,Morning,Economy,68,281.9682458,14.0,high_demand,low_supply,1.037037037037037,0.5454545454545454,281.9682458,251.4643480893279,251.46434808932793
40,11,Rural,Silver,1,4.24,Night,Premium,35,182.4663214,3.64,low_demand,low_supply,1.0,1.0,199.3858759844578,139.33660409580398,139.336604095804
65,36,Suburban,Silver,20,4.39,Night,Premium,87,313.7742266,1.81,low_demand,low_supply,1.625,3.272727272727273,342.8695693099382,341.5831727429642,341.58317274296417
35,22,Urban,Silver,28,4.88,Afternoon,Premium,116,422.886661,1.59,low_demand,low_supply,0.875,2.0,448.64045865490004,437.82558950014175,437.82558950014163
40,30,Urban,Regular,67,4.03,Evening,Premium,143,529.6967147,1.33,low_demand,low_supply,1.0,2.727272727272727,561.9552446252301,539.919371162743,539.9193711627429
61,45,Urban,Silver,6,4.99,Evening,Economy,10,25.99344945,1.36,low_demand,high_supply,1.525,1.1842105263157894,26.7732529335,48.129646223156435,48.1296462231565
50,14,Urban,Gold,98,3.52,Night,Premium,109,351.5699575,3.57,low_demand,low_supply,1.25,1.2727272727272727,372.98056791175003,402.47723303587503,402.477233035875
98,25,Suburban,Silver,30,4.76,Afternoon,Economy,60,154.6871597,3.92,high_demand,low_supply,1.2098765432098766,2.272727272727273,159.32777449099999,239.15642285429908,239.15642285429908
54,37,Suburban,Regular,41,4.69,Afternoon,Premium,16,106.5920823,1.46,low_demand,low_supply,1.35,3.3636363636363638,113.08354011207,92.98062786469322,92.98062786469319
37,13,Rural,Regular,31,4.66,Afternoon,Economy,35,132.1665679,2.85,low_demand,low_supply,0.925,1.1818181818181819,136.13156493699998,141.80937617116817,141.80937617116822
78,41,Urban,Silver,12,4.99,Afternoon,Economy,22,76.22496122,1.9,low_demand,high_supply,1.95,1.0789473684210527,78.5117100566,86.06121803910239,86.06121803910241
84,21,Rural,Gold,88,3.5,Afternoon,Economy,146,598.94004,4.0,high_demand,low_supply,1.037037037037037,1.9090909090909092,598.94004,541.952146783894,541.952146783894
44,32,Suburban,Silver,51,4.2,Afternoon,Premium,168,563.1508996,1.38,low_demand,low_supply,1.1,2.909090909090909,597.44678938564,629.5973895541323,629.5973895541323
25,11,Urban,Silver,92,3.91,Night,Economy,115,310.1546163,2.27,low_demand,low_supply,0.625,1.0,319.459254789,426.2338136513733,426.2338136513732
38,13,Urban,Gold,38,4.46,Evening,Premium,28,145.1375686,2.92,low_demand,low_supply,0.95,1.1818181818181819,153.97644652774002,116.7713818770369,116.77138187703696
85,25,Urban,Silver,21,4.03,Morning,Economy,73,323.5576858,3.4,high_demand,low_supply,1.0493827160493827,2.272727272727273,333.264416374,286.61204673587923,286.61204673587923
31,13,Suburban,Gold,87,4.04,Evening,Economy,11,31.56567616,2.38,low_demand,low_supply,0.775,1.1818181818181819,30.887014122559997,57.94140111505977,57.94140111505982
67,6,Rural,Regular,25,4.45,Evening,Premium,31,144.4626376,11.17,low_demand,low_supply,1.675,0.5454545454545454,168.586453452824,114.8791209107536,114.87912091075364
77,11,Rural,Silver,70,3.82,Night,Premium,63,252.4930471,7.0,low_demand,low_supply,1.925,1.0,267.86987366839,230.89346696441896,230.89346696441896
32,11,Suburban,Silver,30,3.53,Afternoon,Premium,32,146.5127744,2.91,low_demand,low_supply,0.8,1.0,150.908157632,130.37297498775015,130.37297498775018
71,30,Rural,Regular,60,4.83,Evening,Premium,156,501.80135,2.37,low_demand,low_supply,1.775,2.727272727272727,532.361052215,579.5304327235535,579.5304327235535
65,38,Urban,Regular,13,4.77,Morning,Premium,132,610.7325515,1.71,low_demand,low_supply,1.625,3.4545454545454546,647.92616388635,503.0379027568307,503.0379027568306
64,29,Urban,Silver,66,3.79,Night,Premium,37,194.2623994,2.21,low_demand,low_supply,1.6,2.6363636363636362,206.09297952346,157.99388551129096,157.99388551129096
48,38,Urban,Silver,45,4.17,Afternoon,Economy,87,318.210126,1.26,low_demand,low_supply,1.2,3.4545454545454546,327.75642978,346.99086189907825,346.99086189907814
76,42,Rural,Gold,95,3.93,Morning,Economy,180,512.6251102,1.81,low_demand,high_supply,1.9,1.105263157894737,512.6251102,647.1588612580689,647.1588612580688
76,53,Urban,Regular,77,3.67,Afternoon,Premium,179,555.8919188,1.43,low_demand,high_supply,1.9,1.394736842105263,572.568676364,646.5475743000487,646.5475743000486
71,14,Suburban,Silver,8,4.44,Night,Economy,76,242.1588608,5.07,low_demand,low_supply,1.775,1.2727272727272727,256.90633542272,281.0268870043022,281.0268870043022
76,9,Urban,Silver,64,4.16,Evening,Economy,10,41.40499128,8.44,low_demand,low_supply,1.9,0.8181818181818182,46.91185512024,41.27310833084368,41.27310833084374
51,14,Rural,Gold,16,3.51,Night,Premium,30,180.8865537,3.64,low_demand,low_supply,1.275,1.2727272727272727,191.90254482033,122.06184875531154,122.06184875531159
88,38,Rural,Gold,29,3.73,Evening,Premium,167,537.8971059,2.32,high_demand,low_supply,1.0864197530864197,3.4545454545454546,554.034019077,631.6959420301368,631.6959420301367
60,24,Rural,Gold,5,3.79,Afternoon,Premium,154,556.6629286,2.5,low_demand,low_supply,1.5,2.1818181818181817,573.362816458,569.2110387957345,569.2110387957343
73,55,Rural,Regular,55,4.2,Afternoon,Economy,52,158.5563431,1.33,low_demand,high_supply,1.825,1.4473684210526316,163.31303339299998,197.25289374823336,197.2528937482334
23,10,Urban,Silver,80,3.88,Afternoon,Economy,22,59.4454065,2.3,low_demand,low_supply,0.575,0.9090909090909091,59.4454065,95.8686948180704,95.86869481807042
74,27,Suburban,Silver,51,3.75,Morning,Premium,111,334.1449975,2.74,low_demand,low_supply,1.85,2.4545454545454546,344.169347425,416.52486127049605,416.524861270496
49,6,Suburban,Gold,18,4.41,Night,Premium,148,443.7750198,8.17,low_demand,low_supply,1.225,0.5454545454545454,533.4174406670941,533.6408444568128,533.6408444568128
31,8,Rural,Gold,7,3.57,Night,Economy,35,145.2420374,3.88,low_demand,low_supply,0.775,0.7272727272727273,149.599298522,138.45754459633784,138.4575445963379
57,46,Rural,Regular,42,4.39,Morning,Economy,56,210.6317666,1.24,low_demand,high_supply,1.425,1.2105263157894737,216.950719598,212.39284555412925,212.39284555412928
64,19,Suburban,Regular,35,4.02,Afternoon,Economy,39,152.2291926,3.37,low_demand,low_supply,1.6,1.7272727272727273,156.796068378,155.868395538071,155.868395538071
86,76,Suburban,Regular,84,4.99,Night,Economy,149,612.4467268,1.13,high_demand,high_supply,1.0617283950617284,2.0,649.7447324621199,553.3077531787965,553.3077531787965
54,28,Suburban,Regular,73,3.56,Morning,Premium,51,250.2858824,1.93,low_demand,low_supply,1.35,2.5454545454545454,257.794458872,208.82503893809454,208.82503893809454
85,37,Rural,Gold,10,3.76,Night,Premium,61,309.0825447,2.3,high_demand,low_supply,1.0493827160493827,3.3636363636363638,327.90567167223,255.11231603888558,255.11231603888552
58,15,Rural,Regular,14,4.76,Night,Premium,12,94.1609177,3.87,low_demand,low_supply,1.45,1.3636363636363635,102.8921771155679,57.67197335450179,57.6719733545018
96,27,Rural,Gold,21,4.37,Night,Premium,57,243.9373065,3.56,high_demand,low_supply,1.1851851851851851,2.4545454545454546,266.5568811198255,230.56660836791627,230.56660836791625
58,31,Suburban,Silver,32,4.87,Evening,Premium,85,331.1930539,1.87,low_demand,low_supply,1.45,2.8181818181818183,351.36271088251,331.3471617139611,331.3471617139611
77,45,Suburban,Silver,88,4.16,Morning,Economy,151,595.2312212,1.71,low_demand,high_supply,1.925,1.1842105263157894,613.088157836,544.8895106638245,544.8895106638244
93,73,Rural,Regular,78,3.81,Night,Premium,106,465.9626816,1.27,high_demand,high_supply,1.1481481481481481,1.9210526315789473,494.33980890943997,399.2654059681338,399.26540596813373
44,11,Rural,Regular,56,3.83,Afternoon,Premium,18,104.7520101,4.0,low_demand,low_supply,1.1,1.0,107.894570403,78.20061705609484,78.20061705609487
20,10,Rural,Regular,54,4.12,Morning,Premium,168,784.055126,2.0,low_demand,low_supply,0.5,0.9090909090909091,831.8040831734,614.3462019824645,614.3462019824645
70,40,Suburban,Regular,9,3.77,Evening,Economy,130,382.9299379,1.75,low_demand,high_supply,1.75,1.0526315789473684,382.9299379,470.5375238356252,470.5375238356252
42,12,Rural,Gold,92,4.5,Afternoon,Economy,123,319.2967131,3.5,low_demand,low_supply,1.05,1.0909090909090908,328.875614493,451.9671819578268,451.9671819578268
87,33,Rural,Regular,53,4.15,Evening,Economy,143,640.1373391,2.64,high_demand,low_supply,1.0740740740740742,3.0,659.3414592729999,542.0640165991462,542.0640165991462
70,43,Suburban,Gold,47,4.31,Morning,Economy,57,243.4933854,1.63,low_demand,high_supply,1.75,1.131578947368421,250.798186962,212.41384962845586,212.4138496284559
61,15,Urban,Gold,29,4.49,Afternoon,Economy,32,135.0058741,4.07,low_demand,low_supply,1.525,1.3636363636363635,139.056050323,127.98122643660402,127.98122643660403
71,36,Suburban,Silver,69,4.37,Morning,Economy,110,392.9639433,1.97,low_demand,low_supply,1.775,3.272727272727273,404.75286159899997,421.9042396048166,421.90423960481655
81,33,Suburban,Regular,41,4.93,Afternoon,Premium,162,617.2885001,2.45,low_demand,low_supply,2.025,3.0,654.8813697560901,601.4813044542163,601.4813044542163
87,64,Rural,Silver,69,4.55,Evening,Premium,65,310.7883995,1.36,high_demand,high_supply,1.0740740740740742,1.6842105263157894,329.71541302955006,252.0614445551975,252.0614445551975
85,65,Suburban,Regular,73,4.65,Afternoon,Premium,165,770.0708908,1.31,high_demand,high_supply,1.0493827160493827,1.7105263157894737,816.9682080497201,607.2261874626762,607.2261874626761
91,65,Urban,Regular,40,3.58,Evening,Economy,141,373.5047076,1.4,high_demand,high_supply,1.123456790123457,1.7105263157894737,373.5047076,521.4792443284158,521.4792443284157
83,57,Rural,Silver,80,4.6,Night,Premium,172,814.4195559,1.46,high_demand,high_supply,1.0246913580246915,1.5,889.9382380599394,630.1265963837901,630.12659638379
64,10,Suburban,Gold,75,3.61,Morning,Premium,155,473.3466933,6.4,low_demand,low_supply,1.6,0.9090909090909091,487.54709409900005,559.0123703462085,559.0123703462084
69,22,Rural,Silver,25,4.41,Night,Premium,74,266.7677789,3.14,low_demand,low_supply,1.725,2.0,291.5043547340603,281.7277895738543,281.7277895738543
37,12,Rural,Silver,15,3.73,Evening,Economy,142,369.3616589,3.08,low_demand,low_supply,0.925,1.0909090909090908,369.3616589,520.4066223203872,520.4066223203872
93,28,Urban,Silver,63,3.9,Evening,Economy,38,111.7239412,3.32,high_demand,low_supply,1.1481481481481481,2.5454545454545454,111.7239412,164.4078565492836,164.4078565492836
66,49,Rural,Gold,42,4.56,Afternoon,Economy,124,429.9483561,1.35,low_demand,high_supply,1.65,1.2894736842105263,442.84680678300003,452.49649432800277,452.49649432800277
47,36,Rural,Silver,100,4.2,Morning,Economy,103,414.7783003,1.31,low_demand,low_supply,1.175,3.272727272727273,427.22164930900004,402.10716866916715,402.1071686691671
71,30,Rural,Regular,45,4.16,Evening,Premium,53,227.18257,2.37,low_demand,low_supply,1.775,2.727272727272727,241.017988513,214.1988887151853,214.1988887151853
58,19,Urban,Silver,47,3.97,Evening,Economy,77,247.4420018,3.05,low_demand,low_supply,1.45,1.7272727272727273,247.4420018,291.90872852583476,291.9087285258347
100,18,Suburban,Silver,50,4.89,Morning,Premium,51,213.8232969,5.56,high_demand,low_supply,1.2345679012345678,1.6363636363636365,226.84513568121002,200.57368582874392,200.57368582874392
94,28,Urban,Regular,59,4.45,Night,Economy,173,652.587891,3.36,high_demand,low_supply,1.1604938271604939,2.5454545454545454,692.3304935619,643.1369383618245,643.1369383618244
49,6,Rural,Silver,23,4.65,Night,Premium,69,289.6463054,8.17,low_demand,low_supply,1.225,0.5454545454545454,348.1547721969085,253.43509711058863,253.43509711058866
