Actual,Predicted_Lasso,Predicted_LinearRegression,Error_Lasso,Error_LR,Revenue_Per_Minute,Profit_Per_Minute,Cost_Per_Transaction
402.1558776,402.1596185,402.1558776,-0.003740904,2.84E-13,96.38446653,93.06086423,13.86744405
689.84216,689.8259273,689.84216,0.016232611,2.27E-13,91.11122867,86.77259874,32.84962666
307.6469281,307.6434634,307.6469281,0.003464673,2.84E-13,185.3294748,181.6228853,6.152938562
186.5262771,186.521586,186.5262771,0.004691077,2.27E-13,218.8096712,215.2226274,3.057807821
91.06777716,91.08207103,91.06777716,-0.01429387,1.42E-13,435.8243621,429.3195209,1.359220555
143.8549861,143.8527766,143.8549861,0.002209476,1.99E-13,318.2246661,313.8654241,1.970616247
553.8373591,553.8428596,553.8373591,-0.005500491,3.41E-13,122.6854909,119.1801912,15.82392455
336.5684837,336.5685662,336.5684837,-8.26E-05,1.14E-13,380.1244051,376.1647759,3.505921705
95.02020686,95.01044386,95.02020686,0.009763,2.70E-13,124.5092366,121.2326777,2.500531759
575.0117219,575.0253091,575.0117219,-0.013587241,1.14E-13,252.1981236,248.835482,7.666822959
264.6757476,264.6694223,264.6757476,0.006325246,1.71E-13,260.1123726,255.5489977,4.643434168
185.6179239,185.6113377,185.6179239,0.006586222,2.84E-13,126.0800993,122.5778743,5.156053442
251.1556503,251.1521113,251.1556503,0.003538929,1.71E-13,321.6554819,317.2492424,3.44048836
299.6890563,299.7006458,299.6890563,-0.011589506,2.84E-13,185.2623257,182.5378797,4.407192004
92.65681121,92.64624203,92.65681121,0.010569188,3.13E-13,74.72323485,71.73430546,3.706272449
332.2293764,332.2349639,332.2293764,-0.005587489,1.14E-13,319.0717774,315.7823776,3.425045118
184.1120897,184.1031427,184.1120897,0.008947011,2.56E-13,125.5309703,121.3466046,6.137069657
124.5817745,124.5872325,124.5817745,-0.005458022,1.42E-13,430.8453033,425.6543961,1.500985234
60.98181722,60.96872026,60.98181722,0.013096962,3.20E-13,74.84132113,72.06942035,2.258585823
35.88598786,35.87685798,35.88598786,0.009129876,2.34E-13,208.1387296,204.5501308,0.618723929
132.1230188,132.1196511,132.1230188,0.003367726,1.99E-13,183.8233305,178.0788514,4.128844337
561.5796822,561.5869855,561.5796822,-0.007303274,2.27E-13,271.8474895,268.2705488,7.389206345
546.3787899,546.398633,546.3787899,-0.019843164,3.41E-13,64.10030496,61.04790948,26.01803761
147.4597413,147.4527231,147.4597413,0.007018258,2.56E-13,169.0392157,165.4426366,3.137441305
668.892214,668.8870963,668.892214,0.005117771,3.41E-13,130.6120891,126.654147,20.26946103
62.06928479,62.06130956,62.06928479,0.007975228,1.85E-13,300.5460106,297.2792061,0.674666139
477.7411362,477.7282775,477.7411362,0.012858666,3.41E-13,103.2953808,98.99140659,19.90588067
411.0057654,411.0280867,411.0057654,-0.022321245,3.41E-13,205.5028827,202.7628443,5.480076872
650.2985712,650.306794,650.2985712,-0.008222783,1.14E-13,326.9862872,323.312284,7.306725519
243.2286176,243.2260835,243.2286176,0.002534143,1.99E-13,239.6517262,236.0748347,3.630277875
680.9330686,680.9191185,680.9330686,0.013950168,2.27E-13,276.9127812,272.3732274,11.16283719
432.3072577,432.3252917,432.3072577,-0.018033966,2.27E-13,235.2692559,232.3283902,5.403840722
720.7299449,720.7171796,720.7299449,0.012765278,1.14E-13,295.4545116,290.9779281,10.92015068
510.454375,510.4785355,510.454375,-0.024160472,3.98E-13,113.112049,110.2117401,13.08857372
522.7974319,522.790666,522.7974319,0.006765829,1.14E-13,187.8803271,183.7959721,11.36516156
432.1627923,432.1650021,432.1627923,-0.002209787,1.71E-13,334.4564219,330.6984845,4.855761711
382.4570671,382.4680819,382.4570671,-0.011014792,2.27E-13,182.1224129,179.0870394,6.374284452
351.4393159,351.4428439,351.4393159,-0.003527969,1.71E-13,192.2969842,188.9815189,6.05929855
510.1957863,510.2074252,510.1957863,-0.011638918,2.27E-13,225.2812563,221.9682967,7.502879211
313.9264406,313.9425129,313.9264406,-0.01607232,3.98E-13,116.7495027,114.1550693,6.976143124
372.229822,372.2318893,372.229822,-0.002067334,1.71E-13,335.3753841,331.6899404,4.090437604
314.4680085,314.4569957,314.4680085,0.011012833,2.27E-13,185.822005,181.0573382,8.06328227
491.5779539,491.5873699,491.5779539,-0.009416053,1.71E-13,335.7962079,332.3343913,5.067813957
527.1558944,527.148042,527.1558944,0.007852377,2.27E-13,172.9730278,168.8546224,12.55133082
432.8493969,432.8429546,432.8493969,0.006442354,2.27E-13,105.2876911,101.388147,16.03145915
544.6027808,544.61816,544.6027808,-0.015379255,2.27E-13,217.1927757,213.9510925,8.128399713
470.1827135,470.1892516,470.1827135,-0.006538033,2.27E-13,238.5485826,235.0913568,6.814242225
53.53910401,53.5274567,53.53910401,0.011647306,1.99E-13,205.233232,202.2588374,0.775929044
352.0685727,352.0666107,352.0685727,0.001961955,1.71E-13,409.2797158,404.8788586,3.785683577
396.3698341,396.3692144,396.3698341,0.000619703,1.71E-13,329.6541195,325.7296657,4.718688501
367.7829981,367.7992533,367.7829981,-0.016255264,2.27E-13,271.5935986,268.7644986,3.831072896
352.9356731,352.9412626,352.9356731,-0.005589491,3.41E-13,93.69973621,90.57641167,11.76452244
339.1055826,339.0990713,339.1055826,0.006511236,2.27E-13,260.8504481,256.5029407,5.651759709
347.8959667,347.9053511,347.8959667,-0.009384361,2.27E-13,217.813127,214.7879447,4.831888427
469.2509136,469.2386201,469.2509136,0.0122935,2.84E-13,134.6923919,130.347476,15.13712624
213.8430201,213.840437,213.8430201,0.002583129,1.99E-13,244.8847488,241.4356679,3.011873523
567.5392185,567.5338992,567.5392185,0.005319251,1.14E-13,400.3571231,395.9575943,6.236694708
492.1790132,492.1732471,492.1790132,0.005766083,1.14E-13,418.5821514,413.9823476,5.408560585
173.8874745,173.8811903,173.8874745,0.006284181,3.13E-13,104.9886638,101.7077681,5.433983577
418.1068244,418.1103846,418.1068244,-0.003560218,3.98E-13,76.93165569,73.58680109,18.17855758
658.3040013,658.2968241,658.3040013,0.007177231,2.27E-13,255.7741661,251.581147,10.79186887
764.5953414,764.5805167,764.5953414,0.014824696,1.14E-13,254.8651138,250.393796,13.41395336
384.209292,384.2068713,384.209292,0.002420706,2.27E-13,379.9402998,375.6713077,4.316958337
404.6018875,404.6061526,404.6018875,-0.004265084,2.27E-13,219.4450915,216.016262,6.321904493
446.8170258,446.8109213,446.8170258,0.006104517,0,451.7816594,446.8170258,4.910077207
158.1067232,158.1035156,158.1067232,0.0032076,1.71E-13,287.7542362,284.5921017,1.737436518
284.2362895,284.23149,284.2362895,0.004799582,1.71E-13,326.871733,322.1344615,4.119366515
591.2989763,591.2965348,591.2989763,0.002441558,2.27E-13,285.5933831,281.5709411,8.328154596
36.00027803,35.98616473,36.00027803,0.014113302,2.84E-13,114.0008804,111.0008573,0.947375738
581.1370846,581.1467992,581.1370846,-0.009714625,1.14E-13,358.7265954,355.1393295,5.811370846
588.1367699,588.1324169,588.1367699,0.004352975,1.14E-13,265.4784031,261.3941199,9.048257998
400.267333,400.2603855,400.267333,0.006947529,1.14E-13,339.7618059,335.1075346,5.483114151
575.4102708,575.4230765,575.4102708,-0.01280567,3.41E-13,187.3428789,183.9974703,10.27518341
190.9788527,190.9793362,190.9788527,-0.000483557,2.56E-13,207.5857094,204.8179,2.546384702
398.1593839,398.1618303,398.1593839,-0.002446358,1.71E-13,364.3533985,360.5971779,4.104735917
770.8733245,770.8625225,770.8733245,0.010801998,0,428.7697781,424.2083975,8.200780047
211.082023,211.0788109,211.082023,0.00321205,2.27E-13,174.8023003,171.5041437,3.982679679
618.4288567,618.4215053,618.4288567,0.007351399,1.14E-13,355.2676411,350.8816208,7.634924157
739.22712,739.2138874,739.22712,0.013232594,3.41E-13,204.3745567,200.0261619,15.7282366
128.7410739,128.7367726,128.7410739,0.00430127,2.27E-13,294.2653117,290.5869953,1.609263424
584.49173,584.4895973,584.49173,0.002132678,1.14E-13,302.3233086,298.2923312,7.793223067
328.3139822,328.3197868,328.3139822,-0.005804632,2.27E-13,286.4700433,283.2512787,3.688921148
274.6803754,274.6845626,274.6803754,-0.004187121,3.41E-13,87.66394961,84.74181796,9.156012515
108.2430435,108.244926,108.2430435,-0.001882459,1.42E-13,329.8835613,324.7291306,1.691297555
181.7809396,181.7753106,181.7809396,0.005629032,1.99E-13,227.2261745,223.0947895,3.305107993
405.3179545,405.3158229,405.3179545,0.002131616,1.71E-13,405.3179545,401.0060614,4.311893133
775.7916852,775.7786541,775.7916852,0.013031078,2.27E-13,230.9941534,226.6357732,14.63757897
289.1296809,289.1443609,289.1296809,-0.014679994,3.98E-13,73.55053287,71.0143076,9.969988998
674.1328476,674.1245438,674.1328476,0.008303787,3.41E-13,117.7701963,113.709155,23.24596026
479.1199534,479.131396,479.1199534,-0.011442621,2.27E-13,246.1232637,242.8416202,6.388266045
676.4404324,676.4352758,676.4404324,0.005156642,2.27E-13,308.9913086,304.8157504,9.141086924
54.44953819,54.4420954,54.44953819,0.007442783,1.78E-13,302.8755562,299.47246,0.611792564
267.740417,267.7414089,267.740417,-0.000991896,3.41E-13,89.24680567,86.16932961,9.232428172
445.4842486,445.4882938,445.4842486,-0.00404519,3.41E-13,137.0720765,133.6452746,11.13710622
210.2567597,210.2555214,210.2567597,0.001238237,1.42E-13,369.1174225,364.4450501,2.661477971
603.8458025,603.8568815,603.8458025,-0.011078986,1.14E-13,348.099345,344.5473108,6.161691862
464.9915827,464.9925925,464.9915827,-0.001009821,1.71E-13,374.3576302,370.4170235,4.894648239
514.9363492,514.9464392,514.9363492,-0.010090056,1.14E-13,269.4037853,265.9936108,6.518181635
450.5387531,450.536729,450.5387531,0.002024154,2.84E-13,141.4915092,137.7680485,11.85628298
741.3443926,741.3393295,741.3443926,0.005063128,2.27E-13,349.6112761,345.399092,8.931860152
631.631297,631.6220356,631.631297,0.009261448,2.27E-13,253.5118811,249.2150696,10.7056152
71.21364105,71.20965761,71.21364105,0.003983441,2.27E-13,226.9934809,222.5426283,1.396345903
144.6013825,144.6008204,144.6013825,0.000562131,1.99E-13,319.1202925,314.1340379,2.259396602
505.9219688,505.9161295,505.9219688,0.005839347,2.84E-13,117.6562718,113.7343961,16.86406563
726.3339146,726.3302231,726.3339146,0.003691573,2.27E-13,242.1113049,238.0761165,12.10556524
283.4132788,283.4125139,283.4132788,0.0007649,1.71E-13,269.0632393,265.4757295,3.778843717
148.1864882,148.1777244,148.1864882,0.008763796,2.56E-13,119.5052324,114.7250231,5.927459528
158.5920931,158.5902964,158.5920931,0.001796672,2.84E-13,119.5940374,116.994167,3.447654197
57.89462608,57.88672456,57.89462608,0.007901516,2.20E-13,185.2628035,181.4031617,1.206138043
142.5577269,142.5518146,142.5577269,0.005912313,1.99E-13,213.8365904,209.6437161,2.795249548
359.1281131,359.1310668,359.1281131,-0.002953729,2.27E-13,232.5782066,229.1579388,5.281295781
407.5520588,407.559354,407.5520588,-0.007295253,1.71E-13,299.7696961,296.4014973,4.579236615
487.3991192,487.4101592,487.3991192,-0.011040007,2.84E-13,280.4214111,277.0830609,5.802370467
89.61312852,89.62512795,89.61312852,-0.01199943,1.56E-13,344.6658789,337.7725614,1.79226257
510.6580782,510.6701539,510.6580782,-0.012075629,1.14E-13,334.8023162,331.4204746,5.158162406
171.6271186,171.6182322,171.6271186,0.008886399,2.84E-13,76.68445723,73.03281641,8.172719932
520.5653406,520.5618535,520.5653406,0.003487164,2.27E-13,209.0148716,205.0711948,9.821987559
458.0963268,458.0894888,458.0963268,0.006838017,1.71E-13,254.4979593,250.2563267,7.63493878
530.1491564,530.1436433,530.1491564,0.005513082,4.55E-13,125.6649852,121.7379544,16.56716114
200.2582591,200.2539919,200.2582591,0.004267203,1.71E-13,268.7676636,263.4977094,3.926632532
128.0167602,128.0153269,128.0167602,0.001433285,1.99E-13,148.2299329,141.4922086,5.818943645
836.1164186,836.0902331,836.1164186,0.026185465,1.14E-13,97.5469155,92.90182428,39.81506755
471.0890519,471.0813973,471.0890519,0.007654562,1.71E-13,233.4225032,229.1784577,8.565255489
50.64017558,50.63368187,50.64017558,0.00649371,2.56E-13,177.2406145,173.0205999,1.205718466
263.1611767,263.1644818,263.1611767,-0.003305134,2.27E-13,266.2571905,263.1611767,3.060013683
524.1655595,524.1567914,524.1655595,0.008768129,2.27E-13,202.9027972,198.6756556,10.92011582
330.2265438,330.236573,330.2265438,-0.010029146,2.27E-13,241.7730053,238.824554,4.027152973
212.7407519,212.7401453,212.7407519,0.000606657,2.56E-13,191.4666767,188.4275231,3.376837332
48.92895254,48.91994245,48.92895254,0.009010083,2.27E-13,165.6056855,161.8419199,1.112021649
734.395119,734.3784463,734.395119,0.016672673,2.27E-13,173.5843009,169.1334213,18.83064408
281.3395023,281.3329111,281.3395023,0.00659121,3.41E-13,85.14221781,81.44038226,12.23215228
476.2898578,476.2956666,476.2898578,-0.005808833,3.41E-13,104.7162099,101.3382676,15.36418896
490.3421583,490.327081,490.3421583,0.015077364,2.27E-13,209.4665531,204.7059496,11.14413996
363.4447759,363.4437555,363.4447759,0.00102039,2.84E-13,79.61171282,76.150334,15.80194678
49.83993576,49.82670066,49.83993576,0.013235094,2.34E-13,174.4397751,171.6708898,0.791110091
516.829559,516.8522081,516.829559,-0.022649081,3.41E-13,73.41328964,70.47675805,20.67318236
262.6864664,262.6950371,262.6864664,-0.008570754,3.98E-13,71.64176356,68.98836491,9.729128384
423.5098574,423.5059528,423.5098574,0.003904554,2.27E-13,225.6080549,221.6500188,7.429997498
373.9756358,373.9705037,373.9756358,0.005132023,5.68E-14,419.459159,414.4054342,4.505730551
184.2429447,184.2399961,184.2429447,0.002948551,1.71E-13,307.0715745,303.2331798,2.303036808
319.1109829,319.1031343,319.1109829,0.007848607,2.27E-13,218.5691664,214.1977831,6.382219659
549.2008068,549.2190122,549.2008068,-0.018205414,2.27E-13,268.2143475,265.0213196,6.538104843
427.8571629,427.851632,427.8571629,0.005530967,5.68E-14,442.6108582,437.6929598,4.753968477
164.3163905,164.3076144,164.3163905,0.008776152,2.56E-13,106.9967194,103.175408,5.868442518
638.1340202,638.1317135,638.1340202,0.002306669,1.14E-13,407.2302629,403.0320127,6.578701239
131.4435872,131.4398569,131.4435872,0.003730288,1.99E-13,333.6644905,330.2941421,1.327713002
55.6373708,55.62476016,55.6373708,0.012610641,1.71E-13,254.3422665,251.6928679,0.579555946
467.9274949,467.9233434,467.9274949,0.004151503,5.68E-14,384.8375659,380.4644117,5.317357896
120.2471929,120.2435148,120.2471929,0.003678105,1.85E-13,245.1192779,240.4943858,2.268814961
374.6551828,374.6492963,374.6551828,0.00588654,2.84E-13,107.0443379,103.2213259,13.38054224
269.4441402,269.4392175,269.4441402,0.004922645,2.27E-13,237.2717055,233.2501512,4.566849833
685.6696936,685.6665262,685.6696936,0.003167398,2.27E-13,198.1704317,194.207023,13.71339387
528.0024896,528.0117683,528.0024896,-0.009278636,2.27E-13,311.2067654,307.7100602,5.932612243
812.0729939,812.0584974,812.0729939,0.014496479,2.27E-13,382.9662414,378.3521903,9.784011974
118.9730584,118.9697598,118.9730584,0.003298541,1.56E-13,299.4839056,295.3813863,1.629767923
406.5899108,406.6056428,406.5899108,-0.015732032,2.84E-13,223.9190813,220.9727776,5.349867247
134.7758295,134.7700585,134.7758295,0.005771009,2.84E-13,160.5839671,157.7163962,2.406711241
343.79852,343.7905006,343.79852,0.008019351,2.84E-13,165.6860337,161.5438829,8.594963
460.2837625,460.2816652,460.2837625,0.002097233,2.84E-13,99.4212927,95.7390226,17.04754676
306.3904612,306.3853739,306.3904612,0.005087347,2.84E-13,118.1264429,114.4349915,9.574701913
251.4211394,251.4135641,251.4211394,0.007575356,1.71E-13,236.6316606,231.7018344,5.237940404
614.6367132,614.6278514,614.6367132,0.008861744,2.27E-13,311.7086188,307.3183566,8.656855115
231.1651668,231.1653359,231.1651668,-0.000169091,2.84E-13,161.2072874,158.1656404,4.361606921
117.7636645,117.7907309,117.7636645,-0.027066399,4.26E-14,640.3399259,632.9796969,1.353605339
253.4912438,253.4867556,253.4912438,0.004488173,2.56E-13,126.7456219,123.2249102,7.041423439
404.5983992,404.5968382,404.5983992,0.001561017,2.27E-13,142.1561943,138.5111637,10.37431793
135.1772701,135.1982638,135.1772701,-0.020993706,5.68E-14,615.0565791,608.2977156,1.485464507
360.8585507,360.8725154,360.8585507,-0.013964628,3.41E-13,87.39543026,84.57622283,11.64059841
231.3263185,231.3257328,231.3263185,0.000585654,1.42E-13,339.7605303,336.1460565,2.460918282
286.4092944,286.4096692,286.4092944,-0.00037484,1.71E-13,293.4811288,289.9452116,3.45071439
508.7118175,508.6945022,508.7118175,0.017315247,1.71E-13,161.6467457,156.8924297,14.96211228
721.7212691,721.6988947,721.7212691,0.022374434,1.14E-13,149.9680559,145.2815542,22.55378966
552.2693747,552.2890151,552.2693747,-0.019640361,3.41E-13,67.49959025,64.43142705,25.1031534
510.6268914,510.6422333,510.6268914,-0.015341858,3.41E-13,154.4488746,151.2968567,10.42095697
415.9794524,416.0098422,415.9794524,-0.030389773,2.84E-13,154.7240646,152.1876046,6.819335286
660.059708,660.0437369,660.059708,0.015971132,2.27E-13,91.19245966,86.84996158,31.43141467
644.0445755,644.0366528,644.0445755,0.007922795,2.27E-13,164.0877899,159.9855952,16.10111439
710.8843138,710.8731972,710.8843138,0.011116576,3.41E-13,90.92706339,86.79401505,32.31292335
478.2001536,478.2015943,478.2001536,-0.001440614,3.41E-13,121.3343673,117.7657095,14.0647104
744.4180992,744.4037513,744.4180992,0.014347864,2.27E-13,249.6252309,245.1676375,13.29318034
478.7697584,478.7667051,478.7697584,0.003053312,1.14E-13,401.1314192,396.8181782,5.148061919
104.0560727,104.0603383,104.0560727,-0.004265615,2.13E-13,247.1331727,240.6296682,2.738317703
486.1839276,486.2021392,486.1839276,-0.018211539,2.84E-13,232.3898019,229.3320413,6.397156943
657.0936874,657.0797166,657.0936874,0.013970857,2.27E-13,208.671644,204.2318218,13.98071675
96.30074138,96.29217906,96.30074138,0.00856232,2.56E-13,162.1907223,159.6564923,1.504699084
609.9082747,609.8998858,609.9082747,0.00838889,2.27E-13,237.1865513,232.9510771,10.89121919
502.1012063,502.1123888,502.1012063,-0.011182415,3.41E-13,143.4574875,140.1970901,11.41139105
465.7190585,465.7520592,465.7190585,-0.033000671,4.55E-13,88.46060329,85.85882084,13.69761937
308.4359179,308.4533227,308.4359179,-0.017404837,3.98E-13,113.7673468,111.2391835,6.854131508
806.0212702,805.9965769,806.0212702,0.024693319,2.27E-13,145.2712754,140.5851053,26.00068614
576.967572,576.9778939,576.967572,-0.010321947,2.27E-13,336.2694438,332.7297654,6.073342863
284.2944207,284.2918989,284.2944207,0.002521845,1.14E-13,347.9424253,343.699225,3.46700513
478.3662772,478.3599468,478.3662772,0.006330375,5.68E-14,468.503055,463.5714439,5.035434497
119.4824,119.4741681,119.4824,0.008231848,3.69E-13,78.68353169,75.76932681,4.425274073
532.5097779,532.5205256,532.5097779,-0.010747652,1.14E-13,325.0384359,321.5805802,5.664997638
291.9008795,291.895549,291.9008795,0.005330511,1.14E-13,296.3916623,291.9008795,4.422740599
707.8553932,707.8330788,707.8553932,0.022314338,2.27E-13,191.3122684,186.5294617,17.69638483
435.7154538,435.7213799,435.7154538,-0.005926103,2.84E-13,189.1477939,185.7701547,7.780633104
504.0841142,504.0956557,504.0841142,-0.011541412,2.84E-13,176.7567673,173.4834939,9.334891005
497.3770093,497.3673217,497.3770093,0.009687602,2.84E-13,197.2357106,192.9479777,10.81254368
460.8002859,460.8134464,460.8002859,-0.013160574,2.27E-13,205.1508122,201.9946459,7.089235167
272.4960776,272.4976012,272.4960776,-0.001523684,1.71E-13,331.134474,327.6851566,2.838500808
246.9535423,246.9607131,246.9535423,-0.00717077,3.13E-13,124.8044784,122.1490639,5.254330688
482.7422075,482.7542007,482.7422075,-0.011993154,3.41E-13,63.10355654,59.94837871,24.13711038
205.4957596,205.4946994,205.4957596,0.001060197,1.99E-13,321.9433567,318.5184274,2.186125102
531.6062153,531.6067105,531.6062153,-0.000495179,2.27E-13,194.6726986,190.9289928,10.22319645
550.9983737,551.0066274,550.9983737,-0.00825375,2.27E-13,249.1776085,245.6680647,7.760540474
396.9586998,396.9654198,396.9586998,-0.006720013,3.41E-13,148.4560991,145.2287926,8.629536952
318.2115758,318.2254003,318.2115758,-0.013824463,3.41E-13,142.9255383,140.22883,6.003991996
427.0550612,427.0677936,427.0550612,-0.012732382,3.41E-13,78.74774178,75.71898248,16.42519466
448.3128535,448.343907,448.3128535,-0.031053541,2.84E-13,262.1712593,259.5495468,4.483128535
455.4083399,455.4354967,455.4083399,-0.027156838,2.84E-13,201.7977075,199.0707114,6.154166755
179.1708197,179.168608,179.1708197,0.002211745,1.99E-13,287.7591953,282.3297765,3.380581504
104.1858826,104.1801663,104.1858826,0.005716346,1.85E-13,269.4462482,265.8536316,1.389145102
91.67748869,91.6883974,91.67748869,-0.010908712,1.99E-13,310.2930386,303.2409241,2.083579288
264.0857364,264.0841011,264.0857364,0.001635313,1.71E-13,278.7571662,275.0893087,3.474812321
424.6569323,424.6573056,424.6569323,-0.000373377,1.71E-13,342.8422939,338.9463588,4.825646958
218.9504185,218.9459992,218.9504185,0.004419326,2.27E-13,193.8249607,190.2356096,4.05463738
248.1703336,248.1693773,248.1703336,0.000956369,2.56E-13,157.926576,154.7035846,5.064700687
422.4367392,422.4303465,422.4367392,0.006392712,2.84E-13,96.88916037,93.01359396,16.89746957
280.5240757,280.5235289,280.5240757,0.000546776,3.41E-13,117.4286828,114.166775,7.792335436
565.9834811,565.9674147,565.9834811,0.016066366,2.27E-13,194.8467722,190.2075633,13.47579717
828.2131346,828.1895535,828.2131346,0.023581108,2.27E-13,133.4343383,128.8331543,28.55907361
132.8468058,132.8414686,132.8468058,0.005337287,2.84E-13,140.9802838,138.2691244,2.554746266
86.17345484,86.16642873,86.17345484,0.00702611,2.56E-13,159.4208915,155.1122187,2.329012293
545.3868063,545.3931538,545.3868063,-0.006347541,1.14E-13,333.0885864,329.4282723,5.993261608
531.0619846,531.0548096,531.0619846,0.007175075,3.41E-13,115.7954703,111.8025231,18.31248223
108.6023565,108.6057003,108.6023565,-0.003343862,1.42E-13,336.667305,331.2371872,1.751650911
462.6630441,462.6551106,462.6630441,0.007933534,1.14E-13,309.9393208,305.4474466,6.705261509
254.9510771,254.9499069,254.9510771,0.00117022,3.13E-13,101.9804308,98.79354238,7.96722116
271.012665,271.0096949,271.012665,0.002970022,1.14E-13,330.2966854,326.0621125,3.474521346
424.4884285,424.5202287,424.4884285,-0.031800189,3.98E-13,133.9159923,131.3892755,8.009215631
151.7772865,151.7720468,151.7772865,0.005239666,1.99E-13,239.6483471,235.654208,2.529621442
383.0749064,383.0725353,383.0749064,0.00237108,0,447.6899509,443.0745905,3.949225839
97.78450586,97.82975785,97.78450586,-0.045251989,1.42E-14,773.3865464,764.4970458,1.123959837
119.5940733,119.5892247,119.5940733,0.004848522,1.85E-13,276.5612944,272.8239796,1.616136125
126.5727707,126.5870534,126.5727707,-0.014282692,7.11E-14,542.4547315,536.4274567,1.406364119
829.5343799,829.5067157,829.5343799,0.027664226,3.41E-13,98.97853396,94.26527044,39.50163714
418.8153495,418.8138634,418.8153495,0.001486101,1.71E-13,271.4543932,267.5764733,5.983076422
233.2131028,233.206544,233.2131028,0.006558792,3.13E-13,139.1755613,135.4140597,6.303056831
701.1414725,701.1224391,701.1414725,0.019033365,2.27E-13,135.7048011,131.1813078,23.37138242
388.7296675,388.7341587,388.7296675,-0.004491191,2.27E-13,216.3365106,212.9562526,6.073901054
528.6080729,528.6308567,528.6080729,-0.0227838,4.55E-13,118.788331,115.8186227,13.21520182
382.0384386,382.0286332,382.0384386,0.00980541,1.71E-13,116.2725683,112.1199766,13.64422995
587.3312643,587.3399769,587.3312643,-0.008712653,2.27E-13,304.4094967,300.8282085,6.90977958
167.7398193,167.7373169,167.7398193,0.002502443,1.42E-13,328.341774,324.7728417,1.823258906
304.8360145,304.8377422,304.8360145,-0.001727671,1.71E-13,329.6482482,326.1036434,3.277806607
354.154098,354.1653281,354.154098,-0.011230164,3.41E-13,104.5044879,101.6015855,9.837613832
250.4603273,250.4623869,250.4603273,-0.002059636,5.68E-14,480.4749136,475.3634784,2.664471567
495.2197782,495.2396896,495.2197782,-0.019911408,3.98E-13,80.06547312,77.10008523,18.34147327
301.5483736,301.5460514,301.5483736,0.002322252,1.14E-13,381.370002,376.935467,3.506376438
433.0345436,433.0220497,433.0345436,0.012493887,2.84E-13,94.32435602,90.0368853,19.68338834
671.4712089,671.4625465,671.4712089,0.008662395,0,433.9439786,429.3761472,7.068117989
49.71329086,49.70372579,49.71329086,0.009565071,1.42E-13,307.6009872,304.4939065,0.502154453
408.12977,408.1328083,408.12977,-0.003038261,4.55E-13,73.59717164,70.25184566,18.55135318
329.4837131,329.4935756,329.4837131,-0.009862505,2.27E-13,299.5306483,296.5353418,3.294837131
383.3178042,383.3082611,383.3178042,0.009543091,5.68E-14,299.7741802,294.8598494,6.28389843
313.068157,313.0742302,313.068157,-0.006073233,3.98E-13,98.39284933,95.41124784,9.486913848
706.6896359,706.6801386,706.6896359,0.009497296,2.27E-13,162.1229165,157.9659186,18.12024707
142.6153122,142.611463,142.6153122,0.003849171,1.99E-13,202.9525597,197.4673554,3.854467897
708.8224028,708.8142315,708.8224028,0.00817134,0,426.1906852,421.7044675,7.461288451
593.065918,593.0713547,593.065918,-0.005436613,3.41E-13,98.84431967,95.3141654,21.18092564
604.3834015,604.3745839,604.3834015,0.008817562,1.14E-13,286.9734137,282.6253316,9.157324265
100.2582627,100.2521543,100.2582627,0.00610844,2.56E-13,231.3652216,227.5091346,1.670971045
685.7612505,685.7543034,685.7612505,0.006947106,1.14E-13,415.8810164,411.4567503,7.295332452
446.4130123,446.4243691,446.4130123,-0.011356819,2.27E-13,200.8858555,197.6971912,7.08592083
291.1079368,291.1015104,291.1079368,0.006426445,2.84E-13,147.494688,143.6132488,7.66073518
193.6423939,193.6352031,193.6423939,0.007190761,2.56E-13,188.2634385,182.8844831,5.532639825
304.52613,304.5370799,304.52613,-0.01094991,2.27E-13,231.8868696,229.0930519,3.668989518
386.8349333,386.8269413,386.8349333,0.007992025,1.71E-13,282.1619513,277.6109521,6.239273118
230.8325858,230.841091,230.8325858,-0.008505166,2.84E-13,220.7963864,218.2873366,2.623097566
333.9106727,333.910659,333.9106727,1.37E-05,2.27E-13,244.1497392,240.5593018,4.910451069
353.8098039,353.811936,353.8098039,-0.00213217,1.71E-13,300.2022578,296.6284214,4.212021475
293.1981343,293.1933552,293.1981343,0.004779098,2.27E-13,148.4547515,144.7433827,7.329953356
447.0830688,447.098247,447.0830688,-0.015178118,2.84E-13,288.7411486,285.6364051,4.807344826
584.888885,584.8889831,584.888885,-9.82E-05,1.14E-13,217.8997807,214.0769775,10.26120851
488.1872512,488.1993445,488.1872512,-0.012093333,2.27E-13,218.0569722,214.8023905,7.286376883
246.7577555,246.7580374,246.7577555,-0.000281872,2.27E-13,217.9159399,214.7112938,3.628790522
312.1731588,312.1789693,312.1731588,-0.005810488,2.84E-13,114.0632696,111.0616046,8.215083128
576.2811193,576.293308,576.2811193,-0.012188626,3.41E-13,164.1731096,160.822638,11.76083917
381.3912054,381.3929448,381.3912054,-0.001739358,1.71E-13,373.7633813,369.9494692,3.891746994
543.7702542,543.7680068,543.7702542,0.002247427,2.27E-13,181.2567514,177.4002248,11.56957988
472.5224038,472.5259359,472.5224038,-0.003532132,2.84E-13,93.1248533,89.67578466,17.50082977
286.0589701,286.060299,286.0589701,-0.001328888,2.27E-13,191.7895368,188.5388667,4.848457121
